users,api_instances,db_connections,cache_enabled,cpu_usage,memory_usage,latency,failure
83910,2,16,0,1.0,0.993534,853.418,1
32198,4,45,1,0.498728,0.472727,146.4815,0
88796,9,32,0,0.58863,1.0,207.8992,1
4265,1,33,1,0.306489,0.148506,95.2787,0
30595,9,164,1,0.274671,0.469248,70.6143,0
73663,4,193,0,0.988406,0.914261,402.9216,1
28993,8,160,0,0.268792,0.354291,97.8554,0
951,3,188,0,0.115448,0.175355,34.2565,0
44697,5,49,1,0.547638,0.583244,146.4594,0
44218,2,33,0,1.0,0.501362,480.4371,1
12776,6,98,0,0.240376,0.222184,79.2492,0
5795,8,147,1,0.138444,0.123406,45.8119,0
49715,2,151,0,1.0,0.687068,527.5276,1
82497,10,102,1,0.471895,0.968382,149.1024,1
92449,2,21,1,1.0,1.0,673.0097,1
38030,2,69,1,1.0,0.455323,301.6608,1
49923,5,126,0,0.627317,0.556745,227.4343,0
21419,6,100,1,0.265297,0.292091,78.1121,0
87941,5,189,1,1.0,1.0,259.6339,1
79940,3,146,1,1.0,0.96627,411.7102,1
21517,8,107,0,0.255999,0.271371,92.7891,0
83986,9,66,0,0.576775,0.902407,200.4503,0
7431,4,18,0,0.15151,0.224031,51.7781,0
52681,5,26,1,0.657557,0.593151,173.5625,0
74441,6,64,0,0.714649,0.800106,258.2123,0
51956,8,46,0,0.465078,0.716051,143.6196,0
18401,4,200,0,0.353472,0.382387,129.1195,0
98012,10,119,0,0.628564,1.0,227.5424,1
47547,4,45,0,0.694149,0.666072,268.8256,0
12015,1,38,1,0.735118,0.298732,189.7778,0
82340,3,184,0,1.0,0.887343,565.1161,1
78272,2,108,0,1.0,0.893419,813.2714,1
78204,8,145,0,0.596338,0.871088,223.0997,0
72612,1,184,1,1.0,0.825222,1036.9779,1
89453,9,78,0,0.565542,0.971205,233.6055,1
14721,5,121,1,0.267831,0.34196,71.3084,0
59570,1,194,0,1.0,0.67899,1207.0335,1
65712,3,139,1,1.0,0.764687,346.3437,1
82059,5,173,1,0.893076,0.939338,241.6018,0
20132,6,51,1,0.220487,0.333192,75.3721,0
78604,6,135,1,0.756117,0.973241,219.2391,1
14762,6,88,1,0.268129,0.284461,52.3494,0
7692,4,155,1,0.159144,0.241553,41.5603,0
11326,8,27,1,0.121399,0.268147,33.556,0
16928,8,150,1,0.218045,0.249432,52.3769,0
34841,9,165,0,0.245035,0.45483,97.2759,0
27860,9,196,1,0.230892,0.348679,70.6072,0
93547,5,112,0,1.0,1.0,385.5035,1
57522,9,125,1,0.39639,0.730122,107.6771,0
32593,4,26,0,0.522164,0.386963,194.0651,0
2857,10,151,1,0.078507,0.112063,35.8881,0
77228,4,11,1,1.0,0.918336,288.8801,1
92878,1,68,1,1.0,1.0,1324.7202,1
4217,6,28,1,0.129547,0.229004,42.4063,0
36600,8,64,1,0.333601,0.542806,92.3517,0
94911,10,157,0,0.596935,1.0,217.075,1
31950,8,114,1,0.271057,0.509108,85.0894,0
12463,2,178,0,0.443533,0.265585,135.3746,0
46538,7,115,0,0.393231,0.647649,163.9551,0
95661,1,182,1,1.0,1.0,1356.1951,1
8044,7,196,0,0.205974,0.222044,54.8839,0
14422,4,59,1,0.281934,0.232655,75.0578,0
70392,8,45,0,0.536156,0.798504,196.2344,0
24150,5,128,1,0.335783,0.331509,81.8003,0
9980,8,150,1,0.19281,0.203526,38.4098,0
6730,9,13,1,0.165731,0.222038,33.8935,0
98871,4,52,0,1.0,1.0,511.4539,1
63753,8,64,0,0.494758,0.743697,199.2277,0
7785,3,107,1,0.203741,0.216866,62.1445,0
51273,5,126,0,0.567594,0.589958,241.6696,0
55544,9,179,0,0.437449,0.63747,138.7882,0
20389,4,85,1,0.398702,0.342191,102.8528,0
7765,10,198,1,0.179535,0.166792,35.8653,0
98138,6,24,1,0.95919,1.0,246.6294,1
76669,8,138,1,0.617348,0.94293,159.6326,0
7555,9,30,1,0.105344,0.250539,31.0025,0
9081,10,27,1,0.171143,0.179034,27.336,0
53023,2,155,1,1.0,0.639201,392.4424,1
75980,10,20,1,0.473828,0.878673,130.4956,0
55048,10,154,0,0.390069,0.616464,140.3567,0
34279,4,181,0,0.527153,0.515536,190.0123,0
31385,5,111,1,0.430539,0.394688,118.8485,0
88139,5,127,0,0.999471,1.0,376.9401,1
98648,2,12,0,1.0,1.0,998.9491,1
81516,10,35,1,0.490684,0.871596,150.8578,0
70568,4,139,0,1.0,0.783457,381.6993,1
17461,6,27,1,0.216012,0.352867,63.176,0
48534,5,50,0,0.541243,0.630546,206.637,0
71300,5,166,1,0.852428,0.902251,228.0603,0
87638,9,86,1,0.561337,1.0,147.5059,1
17701,5,39,1,0.238103,0.272634,61.7295,0
97410,9,49,0,0.67853,1.0,250.7102,1
37030,10,63,0,0.300867,0.453975,92.4064,0
26785,5,139,0,0.378649,0.436541,135.8952,0
33014,1,33,0,1.0,0.5001,682.5915,1
36365,1,10,0,1.0,0.541111,757.2098,1
17246,5,51,0,0.268412,0.311057,85.1031,0
72409,7,153,1,0.610891,0.899011,169.3648,0
14763,2,186,1,0.420756,0.3198,117.9784,0
71611,1,104,1,1.0,0.852897,1035.5959,1
56433,3,20,0,1.0,0.680893,400.0652,1
47895,1,101,1,1.0,0.623319,688.0727,1
89499,4,180,1,1.0,1.0,338.9787,1
46457,9,114,1,0.331212,0.629058,82.5975,0
31129,3,55,0,0.60013,0.376643,220.108,0
3348,3,198,0,0.106888,0.161928,34.4818,0
54064,4,78,1,0.73721,0.655512,219.6219,0
92017,2,107,1,1.0,1.0,670.8605,1
61794,4,61,0,0.914866,0.789482,348.7153,0
45930,5,68,1,0.545026,0.642095,148.2279,0
3201,4,112,0,0.118308,0.145841,26.6955,0
36617,2,81,0,1.0,0.429445,394.5478,1
84180,9,112,0,0.523557,0.955882,204.6477,1
3717,2,76,1,0.237445,0.131939,46.7123,0
76199,5,19,1,0.842688,0.830732,242.6814,0
78293,7,98,0,0.639503,0.873595,243.0724,0
57299,10,140,1,0.371799,0.742012,96.7108,0
50588,10,58,0,0.315327,0.605471,128.2735,0
5917,7,10,1,0.12051,0.125613,32.5533,0
47839,7,27,0,0.48778,0.662771,160.0212,0
81778,6,179,1,0.774778,0.893808,220.9484,0
94439,5,139,0,1.0,1.0,406.5318,1
87510,7,93,0,0.685274,0.972321,268.691,1
91484,5,151,1,1.0,1.0,281.4893,1
25244,7,180,0,0.274074,0.385224,96.5784,0
88877,3,167,0,1.0,1.0,626.4207,1
53325,9,10,0,0.384906,0.643646,156.2877,0
37706,4,120,0,0.523384,0.541936,203.5989,0
61046,8,123,1,0.450559,0.712931,135.5464,0
67100,8,198,1,0.501376,0.798649,142.8058,0
86456,2,82,0,1.0,1.0,882.6712,1
12340,4,182,0,0.267555,0.256828,80.7978,0
29544,4,47,1,0.491739,0.346799,142.9945,0
6157,4,131,1,0.214329,0.120664,52.8871,0
59792,7,171,1,0.490124,0.796505,143.1575,0
94255,7,136,0,0.797829,1.0,298.9318,1
32079,3,177,1,0.587529,0.490653,167.6871,0
98530,2,118,1,1.0,1.0,714.7622,1
23153,9,128,1,0.183234,0.306566,57.4593,0
73160,4,41,0,1.0,0.886574,379.8605,1
17577,8,180,0,0.242091,0.279684,83.67,0
99092,8,166,0,0.706449,1.0,268.5139,1
71910,8,50,0,0.507504,0.908167,207.5144,0
59091,5,73,0,0.716591,0.664014,260.9374,0
68427,8,170,1,0.50618,0.775023,141.5906,0
36092,8,29,0,0.338178,0.479536,121.1799,0
30835,5,95,0,0.4572,0.446849,157.321,0
70898,2,45,1,1.0,0.904638,516.731,1
30411,7,187,1,0.35098,0.45873,71.4038,0
92691,4,26,0,1.0,1.0,500.3428,1
53524,6,148,0,0.529747,0.694154,213.2431,0
54596,1,62,0,1.0,0.691608,1113.3617,1
51149,10,188,1,0.397842,0.640115,88.8619,0
75556,7,132,1,0.632506,0.893628,172.4002,0
46205,5,109,0,0.544888,0.606467,204.3959,0
70645,9,164,1,0.491247,0.76904,129.445,0
64093,4,79,0,0.862537,0.763229,340.3023,0
63754,1,109,0,1.0,0.692096,1314.774,1
87770,7,195,1,0.698032,0.929221,203.0724,0
61361,3,169,1,1.0,0.749314,323.7524,1
51745,10,154,1,0.314542,0.638618,107.4995,0
11103,7,44,0,0.153103,0.180794,43.4645,0
23919,1,76,0,1.0,0.403665,501.1836,1
43006,4,126,0,0.622416,0.627617,232.4879,0
